"0","#5 visualize and describe the distribution of these shortest distances using appropriate summary statistics."
"0","summary(dn_lq_nc_mindist$closest)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.779 "
"1"," 22.388 "
"1"," 53.456 "
"1"," 65.444 "
"1"," 93.985 "
"1","187.935 "
"1","
"
"0","ggplot(dn_lq_nc_mindist, aes(x = reorder(address.x, closest), y = closest)) +"
"0","  geom_bar(stat = ""identity"", fill = ""green"", alpha = 0.7) +"
"0","  labs(title = ""Distance from Denny's to Nearest La Quinta in NC"","
"0","       x = ""Denny's Location"","
"0","       y = ""Distance"") +"
"0","  theme_minimal()"
