"0","summary(dn_lq_ak_mindist$closest)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  2.035 "
"1","  3.616 "
"1","  5.197 "
"1","  4.410 "
"1","  5.598 "
"1","  5.998 "
"1","
"
"0","ggplot(dn_lq_ak_mindist, aes(x = reorder(address.x, closest), y = closest)) +"
"0","  geom_bar(stat = ""identity"", fill = ""pink"", alpha = 0.7) +"
"0","  labs(title = ""Distance from Denny's to Nearest La Quinta in Alaska"","
"0","       x = ""Denny's Location"","
"0","       y = ""Distance"") +"
"0","  theme_minimal()"
